
Clover Version 1.300
Node name: r211n01, rank: 9, local_rank: 1, device_energy_consumption [J]: 12803.8
Node name: r215n20, rank: 18, local_rank: 2, device_energy_consumption [J]: 8821.42
Node name: r221n07, rank: 22, local_rank: 2, device_energy_consumption [J]: 13804
Node name: r211n01, rank: 11, local_rank: 3, device_energy_consumption [J]: 13172
Node name: r213n05, rank: 13, local_rank: 1, device_energy_consumption [J]: 13538.9
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
