
Clover Version 1.300
Wall clock 433.676
Average time per cell 6.56486e-09
Step time per cell    6.61668e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95334e-310
Wall clock 446.27
Average time per cell 6.56784e-09
Step time per cell    6.67112e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95334e-310
Wall clock 458.486
Average time per cell 6.56526e-09
Step time per cell    6.47129e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95334e-310
Wall clock 471.21
Average time per cell 6.5699e-09
Step time per cell    6.74093e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95334e-310
Wall clock 483.221
Average time per cell 6.56461e-09
Step time per cell    6.36261e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95334e-310
Wall clock 498.23
Average time per cell 6.5993e-09
Step time per cell    7.95095e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95334e-310
Wall clock 508.723
Average time per cell 6.57393e-09
Step time per cell    5.55893e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95334e-310
Wall clock 520.944
Average time per cell 6.57157e-09
Step time per cell    6.47417e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95334e-310
Wall clock 533.361
Average time per cell 6.57174e-09
Step time per cell    6.57753e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95334e-310
Wall clock 546.231
Average time per cell 6.57735e-09
Step time per cell    6.81766e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95334e-310
Wall clock 558.22
Average time per cell 6.57234e-09
Step time per cell    6.35084e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95334e-310
Wall clock 571.132
Average time per cell 6.57819e-09
Step time per cell    6.84026e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95334e-310
Wall clock 583.388
Average time per cell 6.57639e-09
Step time per cell    6.49228e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95334e-310
Wall clock 595.857
Average time per cell 6.57701e-09
Step time per cell    6.60542e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95334e-310
Wall clock 607.82
Average time per cell 6.57213e-09
Step time per cell    6.3368e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95334e-310
Wall clock 622.789
Average time per cell 6.59931e-09
Step time per cell    7.92899e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95334e-310
Wall clock 633.053
Average time per cell 6.57654e-09
Step time per cell    5.43804e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95334e-310
Wall clock 645.65
Average time per cell 6.57841e-09
Step time per cell    6.67236e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95334e-310
Wall clock 658.191
Average time per cell 6.57966e-09
Step time per cell    6.64269e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95334e-310
Wall clock 670.683
Average time per cell 6.58039e-09
Step time per cell    6.61723e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95334e-310
Wall clock 683.089
Average time per cell 6.58025e-09
Step time per cell    6.57086e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95334e-310
Wall clock 695.761
Average time per cell 6.58263e-09
Step time per cell    6.71228e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95334e-310
Wall clock 707.979
Average time per cell 6.58071e-09
Step time per cell    6.47189e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95334e-310
Wall clock 720.012
Average time per cell 6.57718e-09
Step time per cell    6.37432e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95334e-310
Wall clock 732.508
Average time per cell 6.57791e-09
Step time per cell    6.61919e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95334e-310
Wall clock 747.305
Average time per cell 6.59894e-09
Step time per cell    7.83774e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95334e-310
Wall clock 757.893
Average time per cell 6.58273e-09
Step time per cell    5.61006e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95334e-310
Wall clock 770.172
Average time per cell 6.58148e-09
Step time per cell    6.50452e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95334e-310
Wall clock 782.608
Average time per cell 6.5816e-09
Step time per cell    6.58798e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95334e-310
Wall clock 794.422
Average time per cell 6.57656e-09
Step time per cell    6.25789e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95334e-310
Wall clock 807.209
Average time per cell 6.57961e-09
Step time per cell    6.77381e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95334e-310
Wall clock 819.761
Average time per cell 6.58068e-09
Step time per cell    6.64935e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95334e-310
Wall clock 831.787
Average time per cell 6.57756e-09
Step time per cell    6.37079e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95334e-310
Wall clock 844.272
Average time per cell 6.57811e-09
Step time per cell    6.61391e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95334e-310
Wall clock 857.217
Average time per cell 6.58218e-09
Step time per cell    6.85754e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95334e-310
Wall clock 871.446
Average time per cell 6.59584e-09
Step time per cell    7.53587e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95334e-310
Wall clock 881.838
Average time per cell 6.58048e-09
Step time per cell    5.50567e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95334e-310
Wall clock 894.405
Average time per cell 6.58157e-09
Step time per cell    6.65761e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95334e-310
Wall clock 906.931
Average time per cell 6.58232e-09
Step time per cell    6.63579e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95334e-310
Wall clock 919.108
Average time per cell 6.58055e-09
Step time per cell    6.45058e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95334e-310
Wall clock 931.783
Average time per cell 6.58235e-09
Step time per cell    6.71447e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95334e-310
Wall clock 944.003
Average time per cell 6.58093e-09
Step time per cell    6.4735e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95334e-310
Wall clock 956.773
Average time per cell 6.58333e-09
Step time per cell    6.76437e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95334e-310
Wall clock 969.078
Average time per cell 6.58252e-09
Step time per cell    6.5185e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95334e-310
Wall clock 981.448
Average time per cell 6.58215e-09
Step time per cell    6.55224e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95334e-310
Wall clock 996.343
Average time per cell 6.59852e-09
Step time per cell    7.88949e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95334e-310
Wall clock 1006.64
Average time per cell 6.5844e-09
Step time per cell    5.45448e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95334e-310
Wall clock 1018.81
Average time per cell 6.58276e-09
Step time per cell    6.44912e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95334e-310
Wall clock 1031.77
Average time per cell 6.58614e-09
Step time per cell    6.86239e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95334e-310
Wall clock 1044.15
Average time per cell 6.58582e-09
Step time per cell    6.55785e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95334e-310
Wall clock 1056.82
Average time per cell 6.58736e-09
Step time per cell    6.71582e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95334e-310
Wall clock 1068.91
Average time per cell 6.58523e-09
Step time per cell    6.40336e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95334e-310
Wall clock 1083.55
First step overhead 0
Node name: r206n16, rank: 0, local_rank: 0, device_energy_consumption [J]: 24090.1
Node name: r206n16, rank: 2, local_rank: 2, device_energy_consumption [J]: 22495.2
Node name: r206n16, rank: 3, local_rank: 3, device_energy_consumption [J]: 22808
Node name: r206n16, rank: 1, local_rank: 1, device_energy_consumption [J]: 22347.9
Node name: r207n17, rank: 6, local_rank: 2, device_energy_consumption [J]: 23118
Node name: r208n07, rank: 10, local_rank: 2, device_energy_consumption [J]: 13169.3
Node name: r251n16, rank: 60, local_rank: 0, device_energy_consumption [J]: 22429.5
Node name: r213n05, rank: 21, local_rank: 1, device_energy_consumption [J]: 16127.4
Node name: r238n06, rank: 54, local_rank: 2, device_energy_consumption [J]: 11859.6
Node name: r207n17, rank: 5, local_rank: 1, device_energy_consumption [J]: 23080.8
Node name: r241n10, rank: 56, local_rank: 0, device_energy_consumption [J]: 23153.4
Node name: r236n03, rank: 51, local_rank: 3, device_energy_consumption [J]: 7913.55
Node name: r218n02, rank: 35, local_rank: 3, device_energy_consumption [J]: 13870.2
Node name: r215n20, rank: 27, local_rank: 3, device_energy_consumption [J]: 11270.7
Node name: r211n01, rank: 17, local_rank: 1, device_energy_consumption [J]: 14975.3
Node name: r208n07, rank: 11, local_rank: 3, device_energy_consumption [J]: 13482.7
Node name: r225n05, rank: 46, local_rank: 2, device_energy_consumption [J]: 14349.2
Node name: r216n03, rank: 31, local_rank: 3, device_energy_consumption [J]: 11975.4
Node name: r251n16, rank: 63, local_rank: 3, device_energy_consumption [J]: 23630.6
Node name: r223n14, rank: 42, local_rank: 2, device_energy_consumption [J]: 17673
Node name: r221n07, rank: 36, local_rank: 0, device_energy_consumption [J]: 16534.3
Node name: r218n02, rank: 32, local_rank: 0, device_energy_consumption [J]: 15503
Node name: r215n20, rank: 24, local_rank: 0, device_energy_consumption [J]: 11875.7
Node name: r209n11, rank: 12, local_rank: 0, device_energy_consumption [J]: 9887.57
Node name: r211n01, rank: 18, local_rank: 2, device_energy_consumption [J]: 14967.8
Node name: r208n07, rank: 9, local_rank: 1, device_energy_consumption [J]: 13106.1
Node name: r225n05, rank: 45, local_rank: 1, device_energy_consumption [J]: 14480.6
Node name: r216n03, rank: 29, local_rank: 1, device_energy_consumption [J]: 11492.9
Node name: r251n16, rank: 62, local_rank: 2, device_energy_consumption [J]: 22074.3
Node name: r223n14, rank: 41, local_rank: 1, device_energy_consumption [J]: 17668.8
Node name: r221n07, rank: 37, local_rank: 1, device_energy_consumption [J]: 16310.8
Node name: r213n05, rank: 20, local_rank: 0, device_energy_consumption [J]: 16319.7
Node name: r238n06, rank: 55, local_rank: 3, device_energy_consumption [J]: 12345.9
Node name: r207n17, rank: 4, local_rank: 0, device_energy_consumption [J]: 23154.6
Node name: r241n10, rank: 58, local_rank: 2, device_energy_consumption [J]: 21055.4
Node name: r236n03, rank: 49, local_rank: 1, device_energy_consumption [J]: 7900.56
Node name: r213n05, rank: 23, local_rank: 3, device_energy_consumption [J]: 18043.7
Node name: r238n06, rank: 53, local_rank: 1, device_energy_consumption [J]: 12024.1
Node name: r207n17, rank: 7, local_rank: 3, device_energy_consumption [J]: 25164
Node name: r241n10, rank: 57, local_rank: 1, device_energy_consumption [J]: 21049.6
Node name: r236n03, rank: 50, local_rank: 2, device_energy_consumption [J]: 7915.12
Node name: r218n02, rank: 34, local_rank: 2, device_energy_consumption [J]: 13836.4
Node name: r215n20, rank: 26, local_rank: 2, device_energy_consumption [J]: 11253.1
Node name: r209n11, rank: 14, local_rank: 2, device_energy_consumption [J]: 9875.42
Node name: r211n01, rank: 16, local_rank: 0, device_energy_consumption [J]: 16774.8
Node name: r208n07, rank: 8, local_rank: 0, device_energy_consumption [J]: 13922.9
Node name: r225n05, rank: 47, local_rank: 3, device_energy_consumption [J]: 15209.2
Node name: r216n03, rank: 28, local_rank: 0, device_energy_consumption [J]: 11578.1
Node name: r251n16, rank: 61, local_rank: 1, device_energy_consumption [J]: 22227.4
Node name: r223n14, rank: 43, local_rank: 3, device_energy_consumption [J]: 17728.6
Node name: r221n07, rank: 38, local_rank: 2, device_energy_consumption [J]: 16309.9
Node name: r211n01, rank: 19, local_rank: 3, device_energy_consumption [J]: 15049
Node name: r225n05, rank: 44, local_rank: 0, device_energy_consumption [J]: 14639.9
Node name: r216n03, rank: 30, local_rank: 2, device_energy_consumption [J]: 11447.5
Node name: r223n14, rank: 40, local_rank: 0, device_energy_consumption [J]: 19868.1
Node name: r221n07, rank: 39, local_rank: 3, device_energy_consumption [J]: 17872.4
Node name: r213n05, rank: 22, local_rank: 2, device_energy_consumption [J]: 16137.4
Node name: r238n06, rank: 52, local_rank: 0, device_energy_consumption [J]: 12259.9
Node name: r241n10, rank: 59, local_rank: 3, device_energy_consumption [J]: 21078.9
Node name: r236n03, rank: 48, local_rank: 0, device_energy_consumption [J]: 8470.03
Node name: r218n02, rank: 33, local_rank: 1, device_energy_consumption [J]: 13839.2
Node name: r215n20, rank: 25, local_rank: 1, device_energy_consumption [J]: 11238.9
Node name: r209n11, rank: 15, local_rank: 3, device_energy_consumption [J]: 10403
Node name: r209n11, rank: 13, local_rank: 1, device_energy_consumption [J]: 9866.34
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
