
Clover Version 1.300
Node name: r225n19, rank: 26, local_rank: 2, device_energy_consumption [J]: 11336.1
Node name: r223n02, rank: 23, local_rank: 3, device_energy_consumption [J]: 8751.67
Node name: r217n10, rank: 15, local_rank: 3, device_energy_consumption [J]: 13811.3
Node name: r225n19, rank: 27, local_rank: 3, device_energy_consumption [J]: 11781.7
Node name: r223n02, rank: 22, local_rank: 2, device_energy_consumption [J]: 8240.93
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
