
Clover Version 1.300
Wall clock 434.702
Average time per cell 6.58039e-09
Step time per cell    6.46117e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95334e-310
Wall clock 447.183
Average time per cell 6.58127e-09
Step time per cell    6.61137e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95334e-310
Wall clock 459.817
Average time per cell 6.58432e-09
Step time per cell    6.69298e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95334e-310
Wall clock 472.232
Average time per cell 6.58415e-09
Step time per cell    6.57669e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95334e-310
Wall clock 484.601
Average time per cell 6.58335e-09
Step time per cell    6.55221e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95334e-310
Wall clock 498.779
Average time per cell 6.60657e-09
Step time per cell    7.51132e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95334e-310
Wall clock 509.872
Average time per cell 6.58878e-09
Step time per cell    5.877e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95334e-310
Wall clock 522.542
Average time per cell 6.59173e-09
Step time per cell    6.71198e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95334e-310
Wall clock 534.442
Average time per cell 6.58506e-09
Step time per cell    6.30391e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95334e-310
Wall clock 547.122
Average time per cell 6.58809e-09
Step time per cell    6.71733e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95334e-310
Wall clock 559.253
Average time per cell 6.58451e-09
Step time per cell    6.42537e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95334e-310
Wall clock 571.604
Average time per cell 6.58362e-09
Step time per cell    6.54304e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95334e-310
Wall clock 584.134
Average time per cell 6.58479e-09
Step time per cell    6.63768e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95334e-310
Wall clock 597.068
Average time per cell 6.59038e-09
Step time per cell    6.85218e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95334e-310
Wall clock 609.012
Average time per cell 6.58503e-09
Step time per cell    6.32698e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95334e-310
Wall clock 623.585
Average time per cell 6.60774e-09
Step time per cell    7.71935e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95334e-310
Wall clock 634.482
Average time per cell 6.59139e-09
Step time per cell    5.77389e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95334e-310
Wall clock 646.723
Average time per cell 6.58935e-09
Step time per cell    6.48447e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95334e-310
Wall clock 658.848
Average time per cell 6.58623e-09
Step time per cell    6.42304e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95334e-310
Wall clock 672.241
Average time per cell 6.59567e-09
Step time per cell    7.0954e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95334e-310
Wall clock 683.856
Average time per cell 6.58764e-09
Step time per cell    6.15285e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95334e-310
Wall clock 696.385
Average time per cell 6.58854e-09
Step time per cell    6.63701e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95334e-310
Wall clock 709.093
Average time per cell 6.59107e-09
Step time per cell    6.73196e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95334e-310
Wall clock 721.537
Average time per cell 6.59111e-09
Step time per cell    6.5922e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95334e-310
Wall clock 733.878
Average time per cell 6.59021e-09
Step time per cell    6.53723e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95334e-310
Wall clock 748.317
Average time per cell 6.60788e-09
Step time per cell    7.64909e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95334e-310
Wall clock 759.115
Average time per cell 6.59334e-09
Step time per cell    5.7208e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95334e-310
Wall clock 771.399
Average time per cell 6.59197e-09
Step time per cell    6.50718e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95334e-310
Wall clock 783.743
Average time per cell 6.59115e-09
Step time per cell    6.53887e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95334e-310
Wall clock 796.369
Average time per cell 6.59268e-09
Step time per cell    6.68794e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95334e-310
Wall clock 808.422
Average time per cell 6.5895e-09
Step time per cell    6.38521e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95334e-310
Wall clock 821.167
Average time per cell 6.59197e-09
Step time per cell    6.75107e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95334e-310
Wall clock 833.003
Average time per cell 6.58718e-09
Step time per cell    6.26975e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95334e-310
Wall clock 845.9
Average time per cell 6.59079e-09
Step time per cell    6.83133e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95334e-310
Wall clock 858.743
Average time per cell 6.59389e-09
Step time per cell    6.80324e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95334e-310
Wall clock 872.47
Average time per cell 6.60359e-09
Step time per cell    7.27177e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95334e-310
Wall clock 883.83
Average time per cell 6.59535e-09
Step time per cell    6.01856e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95334e-310
Wall clock 895.875
Average time per cell 6.59239e-09
Step time per cell    6.38063e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95334e-310
Wall clock 907.801
Average time per cell 6.58863e-09
Step time per cell    6.3174e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95334e-310
Wall clock 920.355
Average time per cell 6.58948e-09
Step time per cell    6.65084e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95334e-310
Wall clock 932.756
Average time per cell 6.58923e-09
Step time per cell    6.56914e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95334e-310
Wall clock 945.232
Average time per cell 6.5895e-09
Step time per cell    6.6088e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95334e-310
Wall clock 957.335
Average time per cell 6.5872e-09
Step time per cell    6.41178e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95334e-310
Wall clock 969.925
Average time per cell 6.58827e-09
Step time per cell    6.66927e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95334e-310
Wall clock 982.47
Average time per cell 6.589e-09
Step time per cell    6.646e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95334e-310
Wall clock 996.735
Average time per cell 6.60111e-09
Step time per cell    7.55612e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95334e-310
Wall clock 1007.23
Average time per cell 6.58827e-09
Step time per cell    5.5605e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95334e-310
Wall clock 1019.75
Average time per cell 6.58881e-09
Step time per cell    6.63201e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95334e-310
Wall clock 1032.78
Average time per cell 6.59259e-09
Step time per cell    6.90118e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95334e-310
Wall clock 1045.04
Average time per cell 6.59148e-09
Step time per cell    6.49886e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95334e-310
Wall clock 1057.74
Average time per cell 6.59307e-09
Step time per cell    6.72577e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95334e-310
Wall clock 1070.27
Average time per cell 6.59359e-09
Step time per cell    6.63674e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95334e-310
Wall clock 1084.33
First step overhead 0
Node name: r206n12, rank: 2, local_rank: 2, device_energy_consumption [J]: 21159.6
Node name: r206n12, rank: 1, local_rank: 1, device_energy_consumption [J]: 21167.9
Node name: r206n12, rank: 0, local_rank: 0, device_energy_consumption [J]: 22989
Node name: r206n12, rank: 3, local_rank: 3, device_energy_consumption [J]: 21254.8
Node name: r207n13, rank: 6, local_rank: 2, device_energy_consumption [J]: 20698.4
Node name: r224n01, rank: 47, local_rank: 3, device_energy_consumption [J]: 13449.8
Node name: r208n08, rank: 10, local_rank: 2, device_energy_consumption [J]: 11584.4
Node name: r238n18, rank: 58, local_rank: 2, device_energy_consumption [J]: 20264.9
Node name: r216n04, rank: 25, local_rank: 1, device_energy_consumption [J]: 10725.2
Node name: r218n07, rank: 32, local_rank: 0, device_energy_consumption [J]: 16002.5
Node name: r209n10, rank: 12, local_rank: 0, device_energy_consumption [J]: 10843.3
Node name: r217n20, rank: 30, local_rank: 2, device_energy_consumption [J]: 9922.99
Node name: r225n04, rank: 51, local_rank: 3, device_energy_consumption [J]: 14725.5
Node name: r211n05, rank: 19, local_rank: 3, device_energy_consumption [J]: 17172.5
Node name: r207n13, rank: 5, local_rank: 1, device_energy_consumption [J]: 20663
Node name: r223n15, rank: 40, local_rank: 0, device_energy_consumption [J]: 10650.1
Node name: r224n01, rank: 44, local_rank: 0, device_energy_consumption [J]: 13036.6
Node name: r219n04, rank: 38, local_rank: 2, device_energy_consumption [J]: 15022.7
Node name: r241n19, rank: 61, local_rank: 1, device_energy_consumption [J]: 22376.5
Node name: r225n04, rank: 49, local_rank: 1, device_energy_consumption [J]: 14664.1
Node name: r211n05, rank: 18, local_rank: 2, device_energy_consumption [J]: 16517.7
Node name: r238n18, rank: 57, local_rank: 1, device_energy_consumption [J]: 20266.7
Node name: r213n03, rank: 22, local_rank: 2, device_energy_consumption [J]: 8956.66
Node name: r216n04, rank: 26, local_rank: 2, device_energy_consumption [J]: 10824.1
Node name: r218n07, rank: 35, local_rank: 3, device_energy_consumption [J]: 14309.5
Node name: r209n10, rank: 14, local_rank: 2, device_energy_consumption [J]: 10834.7
Node name: r217n20, rank: 28, local_rank: 0, device_energy_consumption [J]: 9924.15
Node name: r207n13, rank: 4, local_rank: 0, device_energy_consumption [J]: 20772.9
Node name: r223n15, rank: 43, local_rank: 3, device_energy_consumption [J]: 10061.3
Node name: r226n17, rank: 52, local_rank: 0, device_energy_consumption [J]: 15703.8
Node name: r224n01, rank: 45, local_rank: 1, device_energy_consumption [J]: 12774.6
Node name: r219n04, rank: 36, local_rank: 0, device_energy_consumption [J]: 15116.2
Node name: r208n08, rank: 8, local_rank: 0, device_energy_consumption [J]: 12112.7
Node name: r241n19, rank: 60, local_rank: 0, device_energy_consumption [J]: 22610.4
Node name: r241n19, rank: 63, local_rank: 3, device_energy_consumption [J]: 24190.4
Node name: r225n04, rank: 50, local_rank: 2, device_energy_consumption [J]: 14662.1
Node name: r211n05, rank: 17, local_rank: 1, device_energy_consumption [J]: 16411.9
Node name: r238n18, rank: 59, local_rank: 3, device_energy_consumption [J]: 20314.5
Node name: r213n03, rank: 21, local_rank: 1, device_energy_consumption [J]: 8934.89
Node name: r216n04, rank: 24, local_rank: 0, device_energy_consumption [J]: 11322.8
Node name: r218n07, rank: 33, local_rank: 1, device_energy_consumption [J]: 14156.3
Node name: r209n10, rank: 15, local_rank: 3, device_energy_consumption [J]: 12420.7
Node name: r217n20, rank: 31, local_rank: 3, device_energy_consumption [J]: 10989.8
Node name: r207n13, rank: 7, local_rank: 3, device_energy_consumption [J]: 22569.9
Node name: r223n15, rank: 41, local_rank: 1, device_energy_consumption [J]: 10034.5
Node name: r226n17, rank: 53, local_rank: 1, device_energy_consumption [J]: 15482.2
Node name: r224n01, rank: 46, local_rank: 2, device_energy_consumption [J]: 12720
Node name: r219n04, rank: 39, local_rank: 3, device_energy_consumption [J]: 16956.7
Node name: r208n08, rank: 11, local_rank: 3, device_energy_consumption [J]: 11699.7
Node name: r225n04, rank: 48, local_rank: 0, device_energy_consumption [J]: 16585.8
Node name: r211n05, rank: 16, local_rank: 0, device_energy_consumption [J]: 17939.8
Node name: r238n18, rank: 56, local_rank: 0, device_energy_consumption [J]: 22102.4
Node name: r213n03, rank: 23, local_rank: 3, device_energy_consumption [J]: 9733.28
Node name: r216n04, rank: 27, local_rank: 3, device_energy_consumption [J]: 10931.4
Node name: r218n07, rank: 34, local_rank: 2, device_energy_consumption [J]: 14213.3
Node name: r209n10, rank: 13, local_rank: 1, device_energy_consumption [J]: 10805.3
Node name: r217n20, rank: 29, local_rank: 1, device_energy_consumption [J]: 9889.03
Node name: r223n15, rank: 42, local_rank: 2, device_energy_consumption [J]: 10051.2
Node name: r226n17, rank: 55, local_rank: 3, device_energy_consumption [J]: 16503.4
Node name: r219n04, rank: 37, local_rank: 1, device_energy_consumption [J]: 15001
Node name: r208n08, rank: 9, local_rank: 1, device_energy_consumption [J]: 11500.4
Node name: r241n19, rank: 62, local_rank: 2, device_energy_consumption [J]: 22455
Node name: r213n03, rank: 20, local_rank: 0, device_energy_consumption [J]: 8956.23
Node name: r226n17, rank: 54, local_rank: 2, device_energy_consumption [J]: 15388
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
