
Clover Version 1.300
Node name: r238n06, rank: 21, local_rank: 1, device_energy_consumption [J]: 11204.3
Node name: r216n03, rank: 13, local_rank: 1, device_energy_consumption [J]: 11483.2
Node name: r213n06, rank: 8, local_rank: 0, device_energy_consumption [J]: 8403.64
Node name: r238n06, rank: 22, local_rank: 2, device_energy_consumption [J]: 11215.4
Node name: r213n06, rank: 9, local_rank: 1, device_energy_consumption [J]: 7927.18
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
