
Clover Version 1.300
Node name: r214n20, rank: 19, local_rank: 3, device_energy_consumption [J]: 15464.1
Node name: r222n14, rank: 27, local_rank: 3, device_energy_consumption [J]: 12407.9
Node name: r208n18, rank: 8, local_rank: 0, device_energy_consumption [J]: 13474
Node name: r222n14, rank: 26, local_rank: 2, device_energy_consumption [J]: 11891
Node name: r208n18, rank: 11, local_rank: 3, device_energy_consumption [J]: 13469.5
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
