
Clover Version 1.300
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)

















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
 Step 1 time 0 control sound timestep  9.62904e-05 1,1 x 1.73837e-310 y 6.95331e-310
Wall clock 11.1327
Average time per cell 5.89834e-09
Step time per cell    5.89834e-09
 Step 2 time 9.62904e-05 control sound timestep  8.01387e-05 1,1 x 0 y 6.95331e-310
Wall clock 23.1252
Average time per cell 6.12609e-09
Step time per cell    6.35297e-09
 Step 3 time 0.000176429 control sound timestep  7.02273e-05 1,1 x 0 y 6.95331e-310
Wall clock 36.0778
Average time per cell 6.37157e-09
Step time per cell    6.86168e-09
 Step 4 time 0.000246656 control sound timestep  6.40743e-05 1,1 x 0 y 6.95331e-310
Wall clock 48.3814
Average time per cell 6.40835e-09
Step time per cell    6.51798e-09
 Step 5 time 0.000310731 control sound timestep  6.80221e-05 1,1 x 0 y 6.95331e-310
Wall clock 60.7392
Average time per cell 6.43615e-09
Step time per cell    6.54645e-09
 Step 6 time 0.000378753 control sound timestep  6.36199e-05 1,1 x 0 y 6.95331e-310
Wall clock 73.551
Average time per cell 6.49479e-09
Step time per cell    6.78708e-09
 Step 7 time 0.000442373 control sound timestep  6.38615e-05 1,1 x 0 y 6.95331e-310
Wall clock 85.8574
Average time per cell 6.49841e-09
Step time per cell    6.51925e-09
 Step 8 time 0.000506234 control sound timestep  6.48068e-05 1,1 x 0 y 6.95331e-310
Wall clock 98.4251
Average time per cell 6.51844e-09
Step time per cell    6.65781e-09
 Step 9 time 0.000571041 control sound timestep  6.4995e-05 1,1 x 0 y 6.95331e-310
Wall clock 110.647
Average time per cell 6.51365e-09
Step time per cell    6.47452e-09
 Step 10 time 0.000636036 control sound timestep  6.52278e-05 1,1 x 0 y 6.95331e-310
Wall clock 125.375
Average time per cell 6.64259e-09
Step time per cell    7.80218e-09
 Step 11 time 0.000701264 control sound timestep  6.54562e-05 1,1 x 0 y 6.95331e-310
Wall clock 136.086
Average time per cell 6.55462e-09
Step time per cell    5.67486e-09
 Step 12 time 0.00076672 control sound timestep  6.64336e-05 1,1 x 0 y 6.95331e-310
Wall clock 148.67
Average time per cell 6.56402e-09
Step time per cell    6.66681e-09
 Step 13 time 0.000833153 control sound timestep  6.74246e-05 1,1 x 0 y 6.95331e-310
Wall clock 161.401
Average time per cell 6.57795e-09
Step time per cell    6.74416e-09
 Step 14 time 0.000900578 control sound timestep  6.81204e-05 1,1 x 0 y 6.95331e-310
Wall clock 173.612
Average time per cell 6.57021e-09
Step time per cell    6.46866e-09
 Step 15 time 0.000968698 control sound timestep  6.81365e-05 1,1 x 0 y 6.95331e-310
Wall clock 186.247
Average time per cell 6.57848e-09
Step time per cell    6.69327e-09
 Step 16 time 0.00103683 control sound timestep  6.7878e-05 1,1 x 0 y 6.95331e-310
Wall clock 198.752
Average time per cell 6.58142e-09
Step time per cell    6.62461e-09
 Step 17 time 0.00110471 control sound timestep  6.78877e-05 1,1 x 0 y 6.95331e-310
Wall clock 211.485
Average time per cell 6.59112e-09
Step time per cell    6.7446e-09
 Step 18 time 0.0011726 control sound timestep  6.80467e-05 1,1 x 0 y 6.95331e-310
Wall clock 223.862
Average time per cell 6.58923e-09
Step time per cell    6.55596e-09
 Step 19 time 0.00124065 control sound timestep  6.83728e-05 1,1 x 0 y 6.95331e-310
Wall clock 236.124
Average time per cell 6.58435e-09
Step time per cell    6.49517e-09
 Step 20 time 0.00130902 control sound timestep  6.86731e-05 1,1 x 0 y 6.95331e-310
Wall clock 250.684
Average time per cell 6.64087e-09
Step time per cell    7.71316e-09
 Step 21 time 0.00137769 control sound timestep  6.8447e-05 1,1 x 0 y 6.95331e-310
Wall clock 261.368
Average time per cell 6.59417e-09
Step time per cell    5.66027e-09
 Step 22 time 0.00144614 control sound timestep  6.82499e-05 1,1 x 0 y 6.95331e-310
Wall clock 273.781
Average time per cell 6.59337e-09
Step time per cell    6.57568e-09
 Step 23 time 0.00151439 control sound timestep  6.81922e-05 1,1 x 0 y 6.95331e-310
Wall clock 286.348
Average time per cell 6.59619e-09
Step time per cell    6.65754e-09
 Step 24 time 0.00158258 control sound timestep  6.82231e-05 1,1 x 0 y 6.95331e-310
Wall clock 299.049
Average time per cell 6.60174e-09
Step time per cell    6.7286e-09
 Step 25 time 0.00165081 control sound timestep  6.83771e-05 1,1 x 0 y 6.95331e-310
Wall clock 311.36
Average time per cell 6.59857e-09
Step time per cell    6.52174e-09
 Step 26 time 0.00171918 control sound timestep  6.85233e-05 1,1 x 0 y 6.95331e-310
Wall clock 324.021
Average time per cell 6.60279e-09
Step time per cell    6.70741e-09
 Step 27 time 0.00178771 control sound timestep  6.8478e-05 1,1 x 0 y 6.95331e-310
Wall clock 336.354
Average time per cell 6.60025e-09
Step time per cell    6.53355e-09
 Step 28 time 0.00185618 control sound timestep  6.83625e-05 1,1 x 0 y 6.95331e-310
Wall clock 348.988
Average time per cell 6.60359e-09
Step time per cell    6.69275e-09
 Step 29 time 0.00192455 control sound timestep  6.83082e-05 1,1 x 0 y 6.95331e-310
Wall clock 361.726
Average time per cell 6.6086e-09
Step time per cell    6.74788e-09
 Step 30 time 0.00199285 control sound timestep  6.83024e-05 1,1 x 0 y 6.95331e-310
Wall clock 376.267
Average time per cell 6.64511e-09
Step time per cell    7.70301e-09
 Step 31 time 0.00206116 control sound timestep  6.83616e-05 1,1 x 0 y 6.95331e-310
Wall clock 387.006
Average time per cell 6.6143e-09
Step time per cell    5.69009e-09
 Step 32 time 0.00212952 control sound timestep  6.8441e-05 1,1 x 0 y 6.95331e-310
Wall clock 399.109
Average time per cell 6.60799e-09
Step time per cell    6.41162e-09
 Step 33 time 0.00219796 control sound timestep  6.84583e-05 1,1 x 0 y 6.95331e-310
Wall clock 412.28
Average time per cell 6.6192e-09
Step time per cell    6.97693e-09
 Step 34 time 0.00226642 control sound timestep  6.83879e-05 1,1 x 0 y 6.95331e-310
Wall clock 424.937
Average time per cell 6.62176e-09
Step time per cell    6.70548e-09
 Step 35 time 0.00233481 control sound timestep  6.83498e-05 1,1 x 0 y 6.95331e-310
